0x0: 100
0x1: 411f
0x100: 2150
0x101: 9151
0x102: 8152
0x103: 3200
0x104: 7001
0x105: 5133
0x106: AA
0x107: 7800
0x108: 7200
0x109: 7002
0x10a: 7020
0x10b: 7002
0x10c: 7001
0x10d: 7020
0x10e: 7010
0x10f: 7001
0x110: 7800
0x111: 7200
0x112: 7008
0x113: 7001
0x114: 3203
0x115: F200
0x116: 4115
0x117: F800
0x118: F400
0x119: 3204
0x11a: F100
0x11b: 411a
0x11c: 2150
0x11d: F400
0x11e: 411e
0x11f: 3131
0x120: 7080
0x121: 3132
0x122: F200
0x123: 4127
0x124: F800
0x125: F400
0x126: 3205
0x127: F100
0x128: 412b
0x129: 2151
0x12a: F400
0x12b: 2132
0x12c: 7040
0x12d: 2131
0x12e: F080
0x12f: C0
0x130: 7001
0x131: 0000
0x132: 0000
0x133: 0000
0x134: A133
0x135: 7400
0x136: 7100
0x137: 7080
0x138: 3201
0x139: 7040
0x13a: 7020
0x13b: 3202
0x13c: 6133
0x13d: C133
0x150: 19
0x151: 19
0x152: 19
0x200: 0000
0x201: 0000
0x202: 0000
0x203: 0000
0x204: 0000
0x205: 0000
